"01/08/2015 00:00";;;;;;;;;;;;;;;;
"24/08/2015 21:00";"6.88695708";"80400000";"20:31";"2.20991828";"20:00";"13.13018391";"1.76578745";"720";"74.3865276";"80400000";"20:57";"67.08979515";"20:27";"78.88579125";"2.02619382";"720"
"24/08/2015 22:00";"5.66870334";"80400000";"21:04";"2.1769076";"21:54";"11.34315032";"1.69604916";"720";"68.94418755";"80400000";"21:54";"56.7682836";"21:05";"77.16554265";"4.49165672";"720"
"24/08/2015 23:00";"6.90135253";"80400000";"22:19";"3.05391906";"22:43";"11.35965853";"1.49257603";"720";"63.14823375";"80400000";"22:39";"56.7682836";"22:50";"67.5813033";"2.68925003";"720"
"25/08/2015 00:00";"6.41865857";"80400000";"23:42";"3.02090455";"23:58";"11.29363526";"1.39240062";"720";"58.33254315";"80400000";"23:56";"51.11602965";"23:03";"63.89504205";"2.92344707";"720"
"25/08/2015 01:00";"4.44623746";"80400000";"00:43";"0.35686142";"00:00";"11.34315032";"1.75550854";"707";"58.1451129";"80400000";"00:01";"54.31078275";"00:56";"61.43752125";"1.28163987";"707"
"25/08/2015 02:00";;;;;;;;;"62.06554725";"80400000";"01:24";"56.27677545";"01:44";"68.0727915";"3.21946916";"720"
"25/08/2015 03:00";"4.82864319";"80400000";"02:40";"1.36703602";"02:32";"9.25188502";"1.43716818";"720";"66.22520205";"80400000";"02:57";"60.94603305";"02:45";"74.70802185";"2.59211946";"720"
"25/08/2015 04:00";"13.08883118";"80400000";"03:08";"0.95370942";"03:59";"32.97060448";"9.4770995";"720";"54.2752917";"81400000";"03:59";"21.3802554";"03:03";"75.6910581";"15.8777661";"720"
"25/08/2015 05:00";"23.14414816";"80400000";"04:29";"8.69308008";"04:56";"54.05533744";"12.09824883";"720";;;;;;;;
"25/08/2015 06:00";"55.62204936";"80400000";"05:07";"30.58391224";"05:52";"83.52631272";"18.97661147";"720";"17.3332383";"80400000";"05:56";"0.98300034";"05:17";"41.53177035";"12.53826179";"720"
"25/08/2015 07:00";"64.32203176";"80400000";"06:23";"36.96691392";"06:41";"97.36032104";"16.47505583";"720";"31.5826455";"80400000";"06:00";"2.21175077";"06:58";"58.7342763";"17.26992299";"720"
"25/08/2015 08:00";"61.10801712";"80400000";"07:00";"50.55960872";"07:19";"72.43590968";"4.64045459";"720";"39.73642995";"80400000";"07:29";"23.59201215";"07:05";"57.99702405";"8.16637889";"720"
"25/08/2015 09:00";"23.75164792";"80400000";"08:59";"6.79246604";"08:00";"55.8541088";"12.6841755";"720";"84.94013745";"80400000";"08:00";"46.69251615";"08:43";"104.19807195";"14.09071293";"720"
"25/08/2015 10:00";"10.0653894";"80400000";"09:56";"3.63733144";"09:24";"20.07364824";"3.22072194";"720";"95.3336286";"80400000";"09:48";"84.5380452";"09:29";"105.67257645";"4.30592022";"720"
"25/08/2015 11:00";"8.77830366";"80400000";"10:34";"2.69429862";"10:53";"18.26032656";"3.2170834";"720";"91.4071095";"80400000";"10:53";"82.32628845";"10:27";"99.52881435";"3.86050455";"720"
"25/08/2015 12:00";"15.08766657";"80400000";"11:38";"4.97913862";"11:59";"37.92450088";"7.38634662";"720";"93.2301006";"80400000";"11:59";"84.046557";"11:44";"103.70654385";"4.35166158";"720"
"25/08/2015 13:00";"24.91754728";"80400000";"12:57";"10.0494395";"12:04";"41.09419536";"8.27517615";"720";"92.65464285";"80400000";"12:21";"77.90277495";"12:58";"111.57055455";"8.52726641";"720"
"25/08/2015 14:00";"11.23069222";"80400000";"13:40";"4.62400948";"13:14";"18.33306669";"3.24815722";"720";"106.2428871";"80400000";"13:18";"95.596809";"13:59";"119.92605345";"4.91365508";"720"
"25/08/2015 15:00";"12.59319489";"80400000";"14:04";"7.83733389";"14:52";"16.49064246";"1.63787847";"720";"111.40776255";"80400000";"14:51";"100.75757475";"15:00";"122.6293383";"3.8814321";"720"
"25/08/2015 16:00";"17.88489962";"80400000";"15:05";"11.405797";"15:59";"31.11363184";"4.3198141";"720";"113.67105015";"80400000";"15:58";"97.31703765";"15:00";"131.47634535";"6.80274851";"720"
"25/08/2015 17:00";"30.983482";"80400000";"16:10";"26.52940152";"16:49";"36.6408988";"1.95968719";"720";"100.67801415";"80400000";"16:43";"92.40203595";"16:59";"107.63856915";"3.04778544";"720"
"25/08/2015 18:00";"38.51182904";"80400000";"17:04";"27.44333752";"17:30";"77.37525576";"7.93735443";"720";"103.0273461";"80400000";"17:29";"55.53950325";"17:05";"115.99406805";"7.05176441";"720"
"25/08/2015 19:00";"41.9200264";"80400000";"18:08";"30.15604488";"18:50";"55.8190236";"7.59153099";"720";"86.4316992";"80400000";"18:59";"55.048035";"18:01";"103.4608197";"13.79186193";"720"
"25/08/2015 20:00";"35.91716856";"80400000";"19:39";"24.65787856";"19:01";"56.71840928";"7.05534501";"720";"71.9996697";"80400000";"19:00";"58.7342763";"19:19";"83.8008129";"6.92701905";"720"
"25/08/2015 21:00";"34.53370272";"80400000";"20:31";"25.1584784";"20:10";"52.57661576";"7.07075764";"720";"67.8045039";"80400000";"20:07";"41.53177035";"20:33";"77.4113067";"7.91234955";"720"
"25/08/2015 22:00";"27.31077856";"80400000";"21:59";"13.70518541";"21:20";"37.0978668";"5.20570106";"720";"76.1862969";"80400000";"21:18";"64.3865502";"22:00";"96.33406125";"7.17738158";"720"
"25/08/2015 23:00";"16.54816689";"80400000";"22:05";"10.948829";"22:29";"22.94639";"2.3219003";"720";"95.45071515";"80400000";"22:12";"88.22430645";"22:42";"103.4608197";"3.32274033";"720"
"26/08/2015 00:00";"22.43437552";"80400000";"23:58";"6.89430107";"23:34";"48.9645036";"10.61961319";"720";"79.22027295";"80400000";"23:28";"46.69251615";"23:57";"94.6137927";"12.38787071";"720"
"26/08/2015 01:00";"14.15758564";"80400000";"00:01";"6.87975266";"00:27";"20.5887984";"2.84818212";"720";"71.9607672";"80400000";"00:55";"56.5225395";"00:02";"91.4190396";"10.79919036";"720"
"26/08/2015 02:00";;;;;;;;;"65.95320375";"80400000";"01:59";"36.61676865";"01:39";"76.91979855";"6.99515628";"720"
"26/08/2015 03:00";"26.98627392";"80400000";"02:38";"11.66066086";"02:05";"48.45843544";"10.35328498";"720";"44.92175415";"80400000";"02:16";"25.06651665";"02:34";"61.1917572";"9.77241374";"720"
"26/08/2015 04:00";"17.6422305";"80400000";"03:28";"6.22769566";"03:22";"33.25549248";"5.09046482";"667";"45.76073145";"81400000";"03:31";"0.0";"03:53";"64.6322943";"14.68867628";"667"
"26/08/2015 05:00";"22.94153352";"80400000";"04:07";"14.39124734";"04:25";"31.89019064";"4.43880742";"720";;;;;;;;
"26/08/2015 06:00";"22.2947804";"80400000";"05:13";"14.36662078";"05:59";"32.26320272";"4.51520138";"720";"44.4572184";"80400000";"05:23";"33.42201555";"05:49";"61.6832853";"6.93845439";"720"
"26/08/2015 07:00";"28.80215768";"80400000";"06:59";"15.68265994";"06:48";"37.17897384";"4.44444974";"720";"54.37222875";"80400000";"06:12";"40.54875405";"06:58";"68.8100238";"7.49845089";"720"
"26/08/2015 08:00";"10.54581764";"80400000";"07:27";"4.22721977";"07:00";"17.58104076";"2.25772019";"720";"76.0593351";"80400000";"07:14";"60.94603305";"07:17";"83.8008129";"4.6577285";"720"
"26/08/2015 09:00";"12.75185456";"80400000";"08:10";"6.95781006";"08:59";"19.3808924";"2.21606345";"720";"80.75793915";"80400000";"08:21";"70.28454825";"08:38";"87.9785424";"3.9369729";"720"
"26/08/2015 10:00";"14.68053676";"80400000";"09:46";"9.29076172";"09:03";"22.17306248";"2.1132858";"720";"96.7095003";"80400000";"09:00";"80.1145317";"09:33";"110.5875582";"7.86578426";"720"
"26/08/2015 11:00";"9.41753497";"80400000";"10:59";"4.71105137";"10:18";"14.80119352";"1.79154974";"720";"76.3490889";"80400000";"10:49";"64.6322943";"10:02";"91.6647837";"5.53128912";"720"
"26/08/2015 12:00";"7.05300854";"80400000";"11:54";"3.3211287";"11:42";"11.6237172";"1.48078664";"720";"74.7012189";"80400000";"11:51";"70.03880415";"11:34";"80.1145317";"2.12709893";"720"
"26/08/2015 13:00";"4.08883303";"80400000";"12:49";"0.61516688";"12:03";"7.50320998";"1.11252588";"720";"75.78013485";"80400000";"12:34";"70.53029235";"12:05";"81.09752805";"2.16050919";"720"
"26/08/2015 14:00";"4.3753405";"80400000";"13:41";"1.53357314";"13:55";"7.13020363";"0.9683649";"720";"73.9724853";"80400000";"13:43";"65.86103475";"13:47";"82.5720525";"3.36956298";"720"
"26/08/2015 15:00";"6.29443784";"80400000";"14:20";"0.67674093";"14:57";"16.22805794";"4.48224998";"720";"70.56065625";"80400000";"14:52";"62.17479345";"14:02";"82.08054435";"4.14805986";"720"
"26/08/2015 16:00";"13.23900922";"80400000";"15:23";"7.8885296";"15:32";"21.70154416";"2.96630357";"720";"66.1651326";"80400000";"15:33";"58.98004035";"15:53";"72.250521";"2.77636569";"720"
"26/08/2015 17:00";"19.10865802";"80400000";"16:14";"10.65605591";"16:50";"32.73472104";"5.85646174";"720";"65.83781295";"80400000";"16:44";"53.81925465";"16:10";"77.90277495";"5.10951819";"720"
"26/08/2015 18:00";"19.36389472";"80400000";"17:14";"12.96438292";"17:35";"27.26123864";"3.09612646";"720";"67.34918505";"80400000";"17:30";"57.25979175";"17:12";"73.97078955";"3.47895881";"720"
"26/08/2015 19:00";"22.75775208";"80400000";"18:06";"14.82582199";"18:43";"31.41867232";"3.9980245";"720";"63.0632268";"80400000";"18:39";"48.41276475";"18:00";"73.97078955";"5.1213246";"720"
"26/08/2015 20:00";"27.15273264";"80400000";"19:59";"18.94633304";"19:28";"32.78395504";"2.4173741";"720";"58.83632055";"80400000";"19:38";"52.3447701";"20:00";"70.53029235";"3.38511201";"720"
"26/08/2015 21:00";"15.82872718";"80400000";"20:36";"10.76688499";"20:02";"23.14072568";"2.56026551";"720";"65.6733252";"80400000";"20:22";"57.25979175";"20:00";"70.77603645";"2.66101479";"720"
"26/08/2015 22:00";"19.47444656";"80400000";"21:31";"12.57906521";"21:43";"27.74505112";"3.64406359";"720";"58.72815165";"80400000";"21:40";"44.97226755";"21:29";"66.59826705";"4.82803167";"720"
"26/08/2015 23:00";"20.3509456";"80400000";"22:59";"11.63603048";"22:15";"32.74703432";"5.12536074";"720";"54.35036355";"80400000";"22:07";"43.00627485";"22:58";"62.9120457";"4.73798934";"720"
"27/08/2015 00:00";"26.19715328";"80400000";"23:00";"12.07060514";"23:48";"55.59631384";"11.13299284";"720";"43.92134145";"80400000";"23:47";"8.1097568";"23:08";"59.4715086";"13.07098863";"720"
"27/08/2015 01:00";"17.60504401";"80400000";"00:59";"9.3153921";"00:01";"34.18621584";"5.19741446";"720";"46.97548695";"80400000";"00:02";"37.3540209";"00:59";"56.5225395";"4.45747239";"720"
"27/08/2015 02:00";;;;;;;;;"52.29938385";"80400000";"01:43";"39.81152175";"01:20";"58.98004035";"5.71051793";"720"
"27/08/2015 03:00";"13.26044465";"80400000";"02:13";"7.99368004";"02:26";"19.92269584";"2.55076287";"720";"43.4319081";"80400000";"02:20";"37.3540209";"02:38";"50.3787774";"2.54546838";"720"
"27/08/2015 04:00";"11.804688";"80400000";"03:36";"8.0080449";"03:01";"18.12282317";"2.02577738";"720";"46.41297675";"81400000";"03:35";"41.28602625";"03:46";"51.6075378";"1.91759799";"720"
"27/08/2015 05:00";"19.80799496";"80400000";"04:09";"9.32203439";"04:58";"35.40834712";"7.4520831";"720";;;;;;;;
"27/08/2015 06:00";"26.90055896";"80400000";"05:56";"18.37885144";"05:02";"33.5510112";"3.47720526";"720";"29.8644318";"80400000";"05:09";"17.44826202";"05:57";"47.67553245";"7.96924496";"720"
"27/08/2015 07:00";"23.9930188";"80400000";"06:12";"11.53595831";"06:22";"42.46416248";"7.9229303";"720";"50.43749025";"80400000";"06:20";"28.50701385";"06:42";"68.8100238";"9.75552008";"720"
"27/08/2015 08:00";"16.61027821";"80400000";"07:52";"7.42160199";"07:59";"24.70711256";"3.74348186";"720";"71.60579685";"80400000";"07:05";"58.98004035";"07:46";"90.4360632";"7.61401925";"720"
"27/08/2015 09:00";"15.06043204";"80400000";"08:25";"5.13584806";"08:05";"34.24982808";"7.82101306";"720";"76.86178395";"80400000";"08:01";"55.048035";"08:21";"90.6818073";"8.59671635";"720"
"27/08/2015 10:00";"6.90055905";"80400000";"09:18";"0.60744049";"09:53";"13.87917358";"2.53297745";"720";"78.36461745";"80400000";"09:34";"69.547296";"09:13";"88.96153875";"4.88761833";"720"
"27/08/2015 11:00";"5.47573856";"80400000";"10:36";"1.05022527";"10:46";"10.69348714";"2.02006815";"720";"78.61921935";"80400000";"10:18";"70.53029235";"10:52";"86.01252975";"3.79142568";"720"
"27/08/2015 12:00";"4.23715452";"80400000";"11:09";"0.56434401";"11:38";"7.99368004";"1.22867797";"720";"77.92396185";"80400000";"11:35";"71.5132887";"11:41";"84.2923011";"3.08665004";"720"
"27/08/2015 13:00";"3.65634437";"80400000";"12:25";"0.0";"12:02";"7.05064722";"1.40546722";"720";"76.4685495";"80400000";"12:54";"69.0557679";"12:06";"87.2413101";"3.52510715";"720"
"27/08/2015 14:00";"3.459525";"80400000";"13:52";"0.0";"13:05";"7.99368004";"1.42814546";"720";"76.53137205";"80400000";"13:06";"69.0557679";"13:27";"82.5720525";"2.34031655";"720"
"27/08/2015 15:00";"3.10544746";"80400000";"14:51";"0.0";"14:24";"6.65095892";"1.19574759";"720";"75.5814927";"80400000";"15:00";"70.03880415";"14:13";"81.83480025";"2.49336098";"720"
"27/08/2015 16:00";"4.60837888";"80400000";"15:22";"1.53610654";"15:27";"8.46519645";"1.25953765";"720";"72.4471482";"80400000";"15:56";"65.86103475";"15:09";"78.88579125";"2.42222925";"720"
"27/08/2015 17:00";"7.16432518";"80400000";"16:05";"3.82186047";"16:36";"11.70834806";"1.23155935";"720";"67.17921105";"80400000";"16:44";"59.9630367";"16:00";"75.9368022";"2.87041598";"720"
"27/08/2015 18:00";"12.00174828";"80400000";"17:12";"4.23591172";"17:45";"25.73634216";"4.82772543";"720";"58.47622305";"80400000";"17:42";"42.2690226";"17:08";"67.5813033";"5.67772611";"720"
"27/08/2015 19:00";"14.21823046";"80400000";"18:21";"4.26464334";"18:50";"21.19358312";"3.21349075";"720";"53.48205975";"80400000";"18:12";"43.7435271";"18:16";"64.1407662";"4.08844128";"720"
"27/08/2015 20:00";"11.79811837";"80400000";"19:50";"7.95058356";"19:43";"16.72264262";"1.61312763";"720";"57.56083725";"80400000";"19:02";"51.36177375";"19:12";"63.40351395";"2.64020096";"720"
"27/08/2015 21:00";"14.14038911";"80400000";"20:30";"5.636098";"20:17";"23.4937";"3.78701618";"720";"54.06400125";"80400000";"20:14";"43.00627485";"20:27";"63.649278";"5.11694159";"720"
"27/08/2015 22:00";"8.85767651";"80400000";"21:52";"1.10768852";"21:01";"19.95141408";"4.6708573";"720";"60.6961992";"80400000";"21:04";"46.9382802";"21:54";"70.53029235";"6.30173618";"720"
"27/08/2015 23:00";"13.07273978";"80400000";"22:00";"5.67919448";"22:18";"23.07963728";"4.00959593";"720";"44.52514815";"80400000";"22:17";"31.2102588";"22:05";"63.40351395";"6.69961499";"720"
"28/08/2015 00:00";"5.95360281";"80400000";"23:58";"1.06458822";"23:07";"9.89411244";"1.7245609";"720";"49.12031145";"80400000";"23:22";"38.5827414";"23:58";"56.5225395";"3.39281271";"720"
"28/08/2015 01:00";"3.79761822";"80400000";"00:31";"0.0";"00:20";"7.10811238";"1.29744114";"717";"53.0223918";"80400000";"00:06";"44.4807594";"01:00";"59.9630367";"2.98839828";"717"
"28/08/2015 02:00";;;;;;;;;"54.4090764";"80400000";"02:00";"39.3200136";"01:43";"62.66628165";"5.01037068";"720"
"28/08/2015 03:00";"10.32958382";"80400000";"02:38";"2.81602993";"02:06";"22.93155288";"5.95686468";"720";"41.12730405";"80400000";"02:58";"14.25351092";"02:39";"53.3277864";"7.96045299";"720"
"28/08/2015 04:00";"34.72843992";"80400000";"03:09";"8.27885866";"03:58";"54.55129112";"11.19779817";"720";"16.39324418";"81400000";"04:00";"0.0";"03:07";"51.11602965";"13.85349546";"720"
"28/08/2015 05:00";"56.43746";"80400000";"04:05";"49.43034328";"04:59";"64.70672616";"3.53505474";"720";;;;;;;;
"28/08/2015 06:00";"42.41263408";"80400000";"05:28";"22.35483632";"05:01";"67.00420448";"13.31012797";"720";"25.0535292";"80400000";"05:13";"0.0";"05:27";"44.97226755";"16.09287498";"720"
"28/08/2015 07:00";"40.37105784";"80400000";"06:47";"27.18081992";"06:06";"50.88814768";"6.69108606";"720";"35.9225286";"80400000";"06:06";"18.43126436";"06:59";"56.7682836";"10.5299691";"720"
"28/08/2015 08:00";"21.92951192";"80400000";"07:54";"12.26702298";"07:05";"35.07638568";"5.56138469";"720";"58.77866505";"80400000";"07:01";"46.69251615";"07:45";"72.496305";"4.82279679";"720"
"28/08/2015 09:00";"15.83867531";"80400000";"08:58";"8.60008805";"08:02";"27.78761224";"4.18218452";"720";"67.0747728";"80400000";"08:01";"51.36177375";"08:59";"77.16554265";"5.08966794";"720"
"28/08/2015 10:00";"9.53344423";"80400000";"09:57";"3.63883618";"09:09";"18.23142477";"2.97708916";"720";"73.94006655";"80400000";"09:35";"66.84405105";"09:29";"84.046557";"4.17667215";"720"
"28/08/2015 11:00";"7.33869576";"80400000";"10:55";"2.25434169";"10:26";"13.27016908";"2.25310462";"720";"74.7937071";"80400000";"10:31";"65.1237825";"10:08";"82.5720525";"3.65277119";"720"
"28/08/2015 12:00";"5.84602795";"80400000";"11:58";"1.35639383";"11:30";"11.91573505";"2.04070246";"720";"75.46133385";"80400000";"11:18";"65.61529065";"11:38";"84.2923011";"3.78626462";"720"
"28/08/2015 13:00";"4.47804358";"80400000";"12:38";"0.01699003";"12:52";"9.23692362";"1.58478797";"720";"70.1684991";"80400000";"12:49";"62.66628165";"12:19";"79.8687876";"3.44396052";"720"
"28/08/2015 14:00";"4.4485873";"80400000";"13:57";"0.0";"13:07";"8.75037698";"1.80229518";"720";"67.1761188";"80400000";"13:33";"61.1917572";"13:17";"73.47930135";"2.9033634";"720"
"28/08/2015 15:00";"2.57438946";"80400000";"14:49";"0.0";"14:40";"6.10162029";"1.16642898";"720";"66.0733227";"80400000";"14:10";"60.45454485";"14:15";"76.4282904";"3.30592647";"720"
"28/08/2015 16:00";"6.04776881";"80400000";"15:02";"1.44656758";"15:31";"11.04784383";"1.6911162";"720";"62.64545385";"80400000";"15:22";"54.55652685";"15:35";"70.53029235";"3.43043642";"720"
"28/08/2015 17:00";"11.21764855";"80400000";"16:01";"1.87299711";"16:49";"23.4030712";"5.58333062";"720";"58.91552205";"80400000";"16:39";"50.87028555";"16:00";"67.33553925";"3.53229912";"720"
"28/08/2015 18:00";"14.96824878";"80400000";"17:50";"8.32394554";"17:26";"20.25274528";"2.78144567";"720";"57.69154965";"80400000";"17:58";"51.6075378";"17:17";"64.3865502";"3.28189271";"720"
"28/08/2015 19:00";"23.3949452";"80400000";"18:33";"14.65466166";"18:55";"38.86354144";"5.43253501";"720";"55.87641885";"80400000";"18:52";"45.4637757";"18:33";"64.6322943";"4.15822439";"720"
"28/08/2015 20:00";"30.47989944";"80400000";"19:10";"25.15387048";"19:59";"43.04707392";"3.54126682";"720";"47.4553842";"80400000";"19:59";"28.75275795";"19:07";"55.7852673";"4.98191999";"720"
"28/08/2015 21:00";"33.63240504";"80400000";"20:25";"25.10878552";"20:03";"53.57636232";"7.35146792";"720";"35.11186035";"80400000";"20:01";"25.06651665";"20:15";"48.1670007";"4.3061696";"720"
"28/08/2015 22:00";"20.85253968";"80400000";"21:36";"15.56763975";"21:01";"30.72190128";"2.99064715";"720";"36.94239255";"80400000";"21:51";"28.50701385";"21:13";"44.72652345";"3.60760638";"720"
"28/08/2015 23:00";"25.81178968";"80400000";"22:10";"14.6696919";"22:29";"39.24488984";"7.41987354";"720";"30.108141";"80400000";"22:29";"14.25351092";"22:46";"45.7095198";"6.79669368";"720"
"29/08/2015 00:00";"24.00712936";"80400000";"23:54";"9.60323797";"23:06";"43.89994064";"9.92566809";"720";"36.8720688";"80400000";"23:28";"15.72801143";"23:52";"48.6585288";"8.81067611";"720"
"29/08/2015 01:00";"24.57615968";"80400000";"00:03";"13.30022763";"00:58";"52.8794192";"8.87470287";"720";"34.27531695";"80400000";"00:55";"10.07575748";"00:01";"46.69251615";"10.30701588";"720"
"29/08/2015 02:00";;;;;;;;;"45.55388985";"80400000";"01:03";"13.51626066";"01:31";"60.94603305";"11.39213828";"720"
"29/08/2015 03:00";"13.54192738";"80400000";"02:13";"6.85607637";"02:23";"19.26265432";"2.24231712";"720";"54.92719785";"80400000";"02:52";"42.0232785";"02:08";"67.08979515";"6.22301148";"720"
"29/08/2015 04:00";"29.97775088";"80400000";"03:04";"5.97791771";"03:34";"67.92033928";"18.78687989";"720";"34.07633565";"81400000";"03:35";"0.0";"03:02";"60.45454485";"18.0912186";"720"
"29/08/2015 05:00";"59.22029952";"80400000";"04:00";"17.93893274";"04:20";"79.86458416";"18.64756966";"720";;;;;;;;
"29/08/2015 06:00";"51.45696768";"80400000";"05:10";"38.66002816";"05:13";"74.46144424";"8.94015063";"720";"19.08796449";"80400000";"05:17";"0.0";"05:59";"35.14226415";"9.09311823";"720"
"29/08/2015 07:00";"49.47667104";"80400000";"07:00";"20.06296016";"06:22";"77.4329408";"17.40415973";"720";"35.55319425";"80400000";"06:17";"5.16075378";"06:58";"70.53029235";"21.3753876";"720"
"29/08/2015 08:00";"22.7015584";"80400000";"07:08";"17.77026184";"07:36";"31.06797328";"2.6049241";"720";"62.5270107";"80400000";"07:31";"50.3787774";"07:59";"69.3015519";"3.73883349";"720"
"29/08/2015 09:00";"17.76930966";"80400000";"08:58";"8.17980559";"08:06";"30.64836576";"4.94950836";"720";"76.5777957";"80400000";"08:02";"54.8022909";"08:55";"91.1732955";"7.2656324";"720"
"29/08/2015 10:00";"6.6393244";"80400000";"09:51";"1.31464722";"09:00";"13.34053642";"1.9858357";"720";"82.4754546";"80400000";"09:10";"74.95380585";"09:48";"90.6818073";"3.61900382";"720"
"29/08/2015 11:00";"5.91702625";"80400000";"10:34";"1.81211521";"10:06";"10.11776864";"1.45615626";"720";"85.8091395";"80400000";"10:03";"75.19954995";"10:36";"92.64781995";"3.73330535";"720"
"29/08/2015 12:00";"4.29935188";"80400000";"11:50";"0.0";"11:04";"9.17473391";"1.57936171";"720";"89.2096968";"80400000";"11:00";"78.88579125";"11:53";"98.7915621";"4.03989296";"720"
"29/08/2015 13:00";"4.5975149";"80400000";"12:33";"0.0";"13:00";"9.21365841";"1.51909165";"720";"90.2421891";"80400000";"12:21";"80.6060598";"12:15";"97.80856575";"3.16789242";"720"
"29/08/2015 14:00";"3.55848438";"80400000";"13:53";"0.0";"13:02";"10.60225988";"2.33600703";"720";"93.6499284";"80400000";"13:58";"85.27529745";"13:13";"103.4608197";"3.34757609";"720"
"29/08/2015 15:00";"2.03758398";"80400000";"14:55";"0.0";"14:43";"5.54532389";"1.02935579";"720";"89.068371";"80400000";"14:08";"81.83480025";"14:26";"96.08831715";"2.5877564";"720"
"29/08/2015 16:00";"5.5102559";"80400000";"15:00";"0.44946149";"15:58";"12.4364281";"2.35055544";"720";"90.02475405";"80400000";"15:03";"81.83480025";"15:59";"100.75757475";"4.00672409";"720"
"29/08/2015 17:00";"5.76591133";"80400000";"16:16";"0.86908239";"16:22";"12.44940293";"2.31112809";"720";"93.85539345";"80400000";"16:17";"83.06356065";"16:48";"104.68956015";"4.33373052";"720"
"29/08/2015 18:00";"13.73589022";"80400000";"17:05";"1.3924943";"17:57";"25.72116088";"6.41783258";"720";"89.2305246";"80400000";"17:52";"75.9368022";"17:09";"101.49480705";"6.9841379";"720"
"29/08/2015 19:00";"41.12182376";"80400000";"18:01";"21.08385344";"18:24";"54.11185616";"7.5306357";"720";"62.06965695";"80400000";"18:36";"47.92127655";"18:00";"81.83480025";"6.52383753";"720"
"29/08/2015 20:00";"56.66462472";"80400000";"19:03";"34.84011984";"19:39";"84.87308728";"15.90455518";"720";"41.56009935";"80400000";"19:48";"18.18551228";"19:00";"66.84405105";"16.15109507";"720"
"29/08/2015 21:00";"54.60545808";"80400000";"20:45";"37.52647984";"20:05";"74.09307832";"10.96149791";"720";"29.97912435";"80400000";"20:05";"15.72801143";"20:54";"45.95528385";"10.13076561";"720"
"29/08/2015 22:00";"70.17439608";"80400000";"21:00";"45.71536552";"21:13";"110.53878104";"18.3731881";"720";"18.39440075";"80400000";"21:17";"0.49150017";"21:04";"38.5827414";"9.46957074";"720"
"29/08/2015 23:00";"40.01035904";"80400000";"22:59";"27.00596752";"22:00";"67.1760168";"10.86817893";"720";"41.88265095";"80400000";"22:00";"22.11750765";"22:28";"55.53950325";"8.85092922";"720"
"30/08/2015 00:00";"23.59224448";"80400000";"23:22";"16.03989419";"23:06";"32.14075824";"3.37494386";"720";"62.62155375";"80400000";"23:06";"48.9042729";"23:52";"70.28454825";"4.36550688";"720"
"30/08/2015 01:00";"16.39727758";"80400000";"00:44";"9.1617629";"00:10";"25.6692692";"4.10620929";"720";"70.04391135";"80400000";"00:52";"58.7342763";"00:16";"79.3772994";"4.57454099";"720"
"30/08/2015 02:00";;;;;;;;;"74.6752839";"80400000";"01:06";"63.89504205";"01:45";"85.27529745";"4.8348446";"720"
"30/08/2015 03:00";"8.60149146";"80400000";"02:56";"3.79921092";"02:05";"15.2296689";"2.36892785";"720";"76.50475875";"80400000";"02:00";"66.10677885";"02:58";"83.06356065";"3.32253485";"720"
"30/08/2015 04:00";"9.23845131";"80400000";"03:39";"5.17086825";"03:59";"16.17270362";"2.41684448";"720";"68.0495697";"81400000";"04:00";"55.53950325";"03:16";"78.14855895";"5.18294018";"720"
"30/08/2015 05:00";"21.78391312";"80400000";"04:00";"13.38649707";"04:14";"32.98968624";"3.9197109";"720";;;;;;;;
"30/08/2015 06:00";"20.83340056";"80400000";"05:31";"14.72955662";"05:10";"30.78937576";"4.15608954";"720";"48.8141787";"80400000";"05:06";"35.6337723";"05:56";"59.9630367";"5.96111586";"720"
"30/08/2015 07:00";"21.70508136";"80400000";"06:31";"12.4577641";"06:10";"36.5902308";"6.26048263";"720";"58.21615485";"80400000";"06:08";"31.2102588";"06:57";"76.6740345";"11.65651967";"720"
"30/08/2015 08:00";"18.9155747";"80400000";"07:20";"11.02891312";"07:28";"25.67420216";"3.20201302";"720";"72.6642042";"80400000";"07:40";"62.9120457";"07:18";"92.89356405";"7.06672292";"720"
"30/08/2015 09:00";"16.4569989";"80400000";"08:59";"12.00054372";"08:00";"21.95924352";"1.86502981";"720";"82.4310858";"80400000";"08:07";"67.33553925";"08:59";"100.26604665";"7.40881155";"720"
"30/08/2015 10:00";"7.42902055";"80400000";"09:17";"3.75631902";"09:00";"13.88660935";"1.76900343";"720";"103.9048668";"80400000";"09:02";"89.20728285";"09:28";"112.55357085";"5.42673915";"720"
"30/08/2015 11:00";"5.78663358";"80400000";"10:51";"0.0";"10:25";"12.04343944";"2.59592622";"698";"102.95099745";"80400000";"10:41";"92.64781995";"10:38";"116.7313203";"4.39488126";"698"
"30/08/2015 12:00";"3.82785077";"80400000";"11:30";"0.08427331";"11:40";"7.47125663";"1.22349645";"720";"102.0692673";"80400000";"11:25";"95.1053208";"11:19";"109.6045818";"3.2395608";"720"
"30/08/2015 13:00";"3.2455091";"80400000";"12:18";"0.14146697";"12:57";"6.59971541";"1.04495771";"720";"99.9202932";"80400000";"12:58";"88.96153875";"12:11";"110.3418141";"5.36299292";"720"
